{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 3920, 'points_number': 585, 'deviation_mean': 0.08555358811461779}, 'last': {'time_in_ms': 7780, 'time_out_ms': 3920, 'points_number': 585, 'deviation_mean': 0.08555358811461779}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 3940, 'points_number': 586, 'deviation_mean': 0.08564414389803342}, 'last': {'time_in_ms': 7780, 'time_out_ms': 3940, 'points_number': 586, 'deviation_mean': 0.08564414389803342}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 3960, 'points_number': 587, 'deviation_mean': 0.08573652489801971}, 'last': {'time_in_ms': 7780, 'time_out_ms': 3960, 'points_number': 587, 'deviation_mean': 0.08573652489801971}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 3980, 'points_number': 588, 'deviation_mean': 0.08583082218487743}, 'last': {'time_in_ms': 7780, 'time_out_ms': 3980, 'points_number': 588, 'deviation_mean': 0.08583082218487743}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4000, 'points_number': 589, 'deviation_mean': 0.08588654287283541}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4000, 'points_number': 589, 'deviation_mean': 0.08588654287283541}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4020, 'points_number': 590, 'deviation_mean': 0.08594103771071256}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4020, 'points_number': 590, 'deviation_mean': 0.08594103771071256}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4040, 'points_number': 591, 'deviation_mean': 0.08599444508825146}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4040, 'points_number': 591, 'deviation_mean': 0.08599444508825146}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4060, 'points_number': 592, 'deviation_mean': 0.08604690456670958}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4060, 'points_number': 592, 'deviation_mean': 0.08604690456670958}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4080, 'points_number': 593, 'deviation_mean': 0.08609852864739945}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4080, 'points_number': 593, 'deviation_mean': 0.08609852864739945}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4100, 'points_number': 594, 'deviation_mean': 0.08614949324905105}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4100, 'points_number': 594, 'deviation_mean': 0.08614949324905105}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4120, 'points_number': 595, 'deviation_mean': 0.08619993964041663}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4120, 'points_number': 595, 'deviation_mean': 0.08619993964041663}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4140, 'points_number': 596, 'deviation_mean': 0.08625000898803908}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4140, 'points_number': 596, 'deviation_mean': 0.08625000898803908}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4160, 'points_number': 597, 'deviation_mean': 0.08629984201858275}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4160, 'points_number': 597, 'deviation_mean': 0.08629984201858275}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4180, 'points_number': 598, 'deviation_mean': 0.08634958583433325}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4180, 'points_number': 598, 'deviation_mean': 0.08634958583433325}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4200, 'points_number': 599, 'deviation_mean': 0.08639937899083215}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4200, 'points_number': 599, 'deviation_mean': 0.08639937899083215}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4220, 'points_number': 600, 'deviation_mean': 0.08644935879533103}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4220, 'points_number': 600, 'deviation_mean': 0.08644935879533103}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4240, 'points_number': 601, 'deviation_mean': 0.08649966076256949}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4240, 'points_number': 601, 'deviation_mean': 0.08649966076256949}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4260, 'points_number': 602, 'deviation_mean': 0.08655041830288865}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4260, 'points_number': 602, 'deviation_mean': 0.08655041830288865}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4280, 'points_number': 603, 'deviation_mean': 0.08660176242574545}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4280, 'points_number': 603, 'deviation_mean': 0.08660176242574545}}
{'total': {'time_in_ms': 7780, 'time_out_ms': 4300, 'points_number': 604, 'deviation_mean': 0.08665386911649561}, 'last': {'time_in_ms': 7780, 'time_out_ms': 4300, 'points_number': 604, 'deviation_mean': 0.08665386911649561}}
{'total': {'time_in_ms': 7800, 'time_out_ms': 4300, 'points_number': 605, 'deviation_mean': 0.0865612157303157}, 'last': {'time_in_ms': 7800, 'time_out_ms': 4300, 'points_number': 605, 'deviation_mean': 0.0865612157303157}}
{'total': {'time_in_ms': 7820, 'time_out_ms': 4300, 'points_number': 606, 'deviation_mean': 0.08647288431529436}, 'last': {'time_in_ms': 7820, 'time_out_ms': 4300, 'points_number': 606, 'deviation_mean': 0.08647288431529436}}
{'total': {'time_in_ms': 7840, 'time_out_ms': 4300, 'points_number': 607, 'deviation_mean': 0.08638894417811914}, 'last': {'time_in_ms': 7840, 'time_out_ms': 4300, 'points_number': 607, 'deviation_mean': 0.08638894417811914}}
{'total': {'time_in_ms': 7860, 'time_out_ms': 4300, 'points_number': 608, 'deviation_mean': 0.0863094451039274}, 'last': {'time_in_ms': 7860, 'time_out_ms': 4300, 'points_number': 608, 'deviation_mean': 0.0863094451039274}}
{'total': {'time_in_ms': 7880, 'time_out_ms': 4300, 'points_number': 609, 'deviation_mean': 0.08623442185664507}, 'last': {'time_in_ms': 7880, 'time_out_ms': 4300, 'points_number': 609, 'deviation_mean': 0.08623442185664507}}
{'total': {'time_in_ms': 7900, 'time_out_ms': 4300, 'points_number': 610, 'deviation_mean': 0.08616389750246942}, 'last': {'time_in_ms': 7900, 'time_out_ms': 4300, 'points_number': 610, 'deviation_mean': 0.08616389750246942}}
{'total': {'time_in_ms': 7920, 'time_out_ms': 4300, 'points_number': 611, 'deviation_mean': 0.08609810078680753}, 'last': {'time_in_ms': 7920, 'time_out_ms': 4300, 'points_number': 611, 'deviation_mean': 0.08609810078680753}}
{'total': {'time_in_ms': 7940, 'time_out_ms': 4300, 'points_number': 612, 'deviation_mean': 0.08603682385894747}, 'last': {'time_in_ms': 7940, 'time_out_ms': 4300, 'points_number': 612, 'deviation_mean': 0.08603682385894747}}
{'total': {'time_in_ms': 7960, 'time_out_ms': 4300, 'points_number': 613, 'deviation_mean': 0.08598006699728425}, 'last': {'time_in_ms': 7960, 'time_out_ms': 4300, 'points_number': 613, 'deviation_mean': 0.08598006699728425}}
{'total': {'time_in_ms': 7980, 'time_out_ms': 4300, 'points_number': 614, 'deviation_mean': 0.08592782567674244}, 'last': {'time_in_ms': 7980, 'time_out_ms': 4300, 'points_number': 614, 'deviation_mean': 0.08592782567674244}}
{'total': {'time_in_ms': 8000, 'time_out_ms': 4300, 'points_number': 615, 'deviation_mean': 0.08588009140495417}, 'last': {'time_in_ms': 8000, 'time_out_ms': 4300, 'points_number': 615, 'deviation_mean': 0.08588009140495417}}
{'total': {'time_in_ms': 8020, 'time_out_ms': 4300, 'points_number': 616, 'deviation_mean': 0.08583685237869076}, 'last': {'time_in_ms': 8020, 'time_out_ms': 4300, 'points_number': 616, 'deviation_mean': 0.08583685237869076}}
{'total': {'time_in_ms': 8040, 'time_out_ms': 4300, 'points_number': 617, 'deviation_mean': 0.08579809400416379}, 'last': {'time_in_ms': 8040, 'time_out_ms': 4300, 'points_number': 617, 'deviation_mean': 0.08579809400416379}}
{'total': {'time_in_ms': 8060, 'time_out_ms': 4300, 'points_number': 618, 'deviation_mean': 0.08576379931322094}, 'last': {'time_in_ms': 8060, 'time_out_ms': 4300, 'points_number': 618, 'deviation_mean': 0.08576379931322094}}
{'total': {'time_in_ms': 8080, 'time_out_ms': 4300, 'points_number': 619, 'deviation_mean': 0.08573416602675217}, 'last': {'time_in_ms': 8080, 'time_out_ms': 4300, 'points_number': 619, 'deviation_mean': 0.08573416602675217}}
{'total': {'time_in_ms': 8100, 'time_out_ms': 4300, 'points_number': 620, 'deviation_mean': 0.08576696625977588}, 'last': {'time_in_ms': 8100, 'time_out_ms': 4300, 'points_number': 620, 'deviation_mean': 0.08576696625977588}}
{'total': {'time_in_ms': 8120, 'time_out_ms': 4300, 'points_number': 621, 'deviation_mean': 0.08580210772802185}, 'last': {'time_in_ms': 8120, 'time_out_ms': 4300, 'points_number': 621, 'deviation_mean': 0.08580210772802185}}
{'total': {'time_in_ms': 8140, 'time_out_ms': 4300, 'points_number': 622, 'deviation_mean': 0.08583962671960176}, 'last': {'time_in_ms': 8140, 'time_out_ms': 4300, 'points_number': 622, 'deviation_mean': 0.08583962671960176}}
{'total': {'time_in_ms': 8160, 'time_out_ms': 4300, 'points_number': 623, 'deviation_mean': 0.08587955624107042}, 'last': {'time_in_ms': 8160, 'time_out_ms': 4300, 'points_number': 623, 'deviation_mean': 0.08587955624107042}}
{'total': {'time_in_ms': 8180, 'time_out_ms': 4300, 'points_number': 624, 'deviation_mean': 0.08592192613939034}, 'last': {'time_in_ms': 8180, 'time_out_ms': 4300, 'points_number': 624, 'deviation_mean': 0.08592192613939034}}
{'total': {'time_in_ms': 8200, 'time_out_ms': 4300, 'points_number': 625, 'deviation_mean': 0.08596689432339229}, 'last': {'time_in_ms': 8200, 'time_out_ms': 4300, 'points_number': 625, 'deviation_mean': 0.08596689432339229}}
{'total': {'time_in_ms': 8220, 'time_out_ms': 4300, 'points_number': 626, 'deviation_mean': 0.08601435488072928}, 'last': {'time_in_ms': 8220, 'time_out_ms': 4300, 'points_number': 626, 'deviation_mean': 0.08601435488072928}}
{'total': {'time_in_ms': 8240, 'time_out_ms': 4300, 'points_number': 627, 'deviation_mean': 0.0860643287669648}, 'last': {'time_in_ms': 8240, 'time_out_ms': 4300, 'points_number': 627, 'deviation_mean': 0.0860643287669648}}
{'total': {'time_in_ms': 8260, 'time_out_ms': 4300, 'points_number': 628, 'deviation_mean': 0.08611683425961045}, 'last': {'time_in_ms': 8260, 'time_out_ms': 4300, 'points_number': 628, 'deviation_mean': 0.08611683425961045}}
{'total': {'time_in_ms': 8280, 'time_out_ms': 4300, 'points_number': 629, 'deviation_mean': 0.0861718870709805}, 'last': {'time_in_ms': 8280, 'time_out_ms': 4300, 'points_number': 629, 'deviation_mean': 0.0861718870709805}}
{'total': {'time_in_ms': 8300, 'time_out_ms': 4300, 'points_number': 630, 'deviation_mean': 0.08622950045780346}, 'last': {'time_in_ms': 8300, 'time_out_ms': 4300, 'points_number': 630, 'deviation_mean': 0.08622950045780346}}
{'total': {'time_in_ms': 8300, 'time_out_ms': 4320, 'points_number': 631, 'deviation_mean': 0.08628982359836969}, 'last': {'time_in_ms': 8300, 'time_out_ms': 4320, 'points_number': 631, 'deviation_mean': 0.08628982359836969}}
{'total': {'time_in_ms': 8320, 'time_out_ms': 4320, 'points_number': 632, 'deviation_mean': 0.08627530435825945}, 'last': {'time_in_ms': 8320, 'time_out_ms': 4320, 'points_number': 632, 'deviation_mean': 0.08627530435825945}}
{'total': {'time_in_ms': 8340, 'time_out_ms': 4320, 'points_number': 633, 'deviation_mean': 0.08626013256797431}, 'last': {'time_in_ms': 8340, 'time_out_ms': 4320, 'points_number': 633, 'deviation_mean': 0.08626013256797431}}
{'total': {'time_in_ms': 8360, 'time_out_ms': 4320, 'points_number': 634, 'deviation_mean': 0.08624442513346328}, 'last': {'time_in_ms': 8360, 'time_out_ms': 4320, 'points_number': 634, 'deviation_mean': 0.08624442513346328}}
{'total': {'time_in_ms': 8380, 'time_out_ms': 4320, 'points_number': 635, 'deviation_mean': 0.0862282984333242}, 'last': {'time_in_ms': 8380, 'time_out_ms': 4320, 'points_number': 635, 'deviation_mean': 0.0862282984333242}}
{'total': {'time_in_ms': 8400, 'time_out_ms': 4320, 'points_number': 636, 'deviation_mean': 0.0862118531958558}, 'last': {'time_in_ms': 8400, 'time_out_ms': 4320, 'points_number': 636, 'deviation_mean': 0.0862118531958558}}
{'total': {'time_in_ms': 8420, 'time_out_ms': 4320, 'points_number': 637, 'deviation_mean': 0.08619522405313974}, 'last': {'time_in_ms': 8420, 'time_out_ms': 4320, 'points_number': 637, 'deviation_mean': 0.08619522405313974}}
{'total': {'time_in_ms': 8440, 'time_out_ms': 4320, 'points_number': 638, 'deviation_mean': 0.08617852350240461}, 'last': {'time_in_ms': 8440, 'time_out_ms': 4320, 'points_number': 638, 'deviation_mean': 0.08617852350240461}}
{'total': {'time_in_ms': 8460, 'time_out_ms': 4320, 'points_number': 639, 'deviation_mean': 0.08616186203097516}, 'last': {'time_in_ms': 8460, 'time_out_ms': 4320, 'points_number': 639, 'deviation_mean': 0.08616186203097516}}
{'total': {'time_in_ms': 8480, 'time_out_ms': 4320, 'points_number': 640, 'deviation_mean': 0.0861453477738495}, 'last': {'time_in_ms': 8480, 'time_out_ms': 4320, 'points_number': 640, 'deviation_mean': 0.0861453477738495}}
{'total': {'time_in_ms': 8500, 'time_out_ms': 4320, 'points_number': 641, 'deviation_mean': 0.08612908619059492}, 'last': {'time_in_ms': 8500, 'time_out_ms': 4320, 'points_number': 641, 'deviation_mean': 0.08612908619059492}}
{'total': {'time_in_ms': 8520, 'time_out_ms': 4320, 'points_number': 642, 'deviation_mean': 0.08615650492401773}, 'last': {'time_in_ms': 8520, 'time_out_ms': 4320, 'points_number': 642, 'deviation_mean': 0.08615650492401773}}
{'total': {'time_in_ms': 8540, 'time_out_ms': 4320, 'points_number': 643, 'deviation_mean': 0.08618044238601323}, 'last': {'time_in_ms': 8540, 'time_out_ms': 4320, 'points_number': 643, 'deviation_mean': 0.08618044238601323}}
{'total': {'time_in_ms': 8560, 'time_out_ms': 4320, 'points_number': 644, 'deviation_mean': 0.08620077371511244}, 'last': {'time_in_ms': 8560, 'time_out_ms': 4320, 'points_number': 644, 'deviation_mean': 0.08620077371511244}}
{'total': {'time_in_ms': 8580, 'time_out_ms': 4320, 'points_number': 645, 'deviation_mean': 0.08621771151876693}, 'last': {'time_in_ms': 8580, 'time_out_ms': 4320, 'points_number': 645, 'deviation_mean': 0.08621771151876693}}
{'total': {'time_in_ms': 8600, 'time_out_ms': 4320, 'points_number': 646, 'deviation_mean': 0.0862312996059791}, 'last': {'time_in_ms': 8600, 'time_out_ms': 4320, 'points_number': 646, 'deviation_mean': 0.0862312996059791}}
{'total': {'time_in_ms': 8620, 'time_out_ms': 4320, 'points_number': 647, 'deviation_mean': 0.08624158238399168}, 'last': {'time_in_ms': 8620, 'time_out_ms': 4320, 'points_number': 647, 'deviation_mean': 0.08624158238399168}}
{'total': {'time_in_ms': 8640, 'time_out_ms': 4320, 'points_number': 648, 'deviation_mean': 0.08624860488230102}, 'last': {'time_in_ms': 8640, 'time_out_ms': 4320, 'points_number': 648, 'deviation_mean': 0.08624860488230102}}
{'total': {'time_in_ms': 8660, 'time_out_ms': 4320, 'points_number': 649, 'deviation_mean': 0.08625241277890836}, 'last': {'time_in_ms': 8660, 'time_out_ms': 4320, 'points_number': 649, 'deviation_mean': 0.08625241277890836}}
{'total': {'time_in_ms': 8680, 'time_out_ms': 4320, 'points_number': 650, 'deviation_mean': 0.08625305242899832}, 'last': {'time_in_ms': 8680, 'time_out_ms': 4320, 'points_number': 650, 'deviation_mean': 0.08625305242899832}}
{'total': {'time_in_ms': 8700, 'time_out_ms': 4320, 'points_number': 651, 'deviation_mean': 0.0862505708962466}, 'last': {'time_in_ms': 8700, 'time_out_ms': 4320, 'points_number': 651, 'deviation_mean': 0.0862505708962466}}
{'total': {'time_in_ms': 8720, 'time_out_ms': 4320, 'points_number': 652, 'deviation_mean': 0.08624486283455365}, 'last': {'time_in_ms': 8720, 'time_out_ms': 4320, 'points_number': 652, 'deviation_mean': 0.08624486283455365}}
{'total': {'time_in_ms': 8740, 'time_out_ms': 4320, 'points_number': 653, 'deviation_mean': 0.08623613220389927}, 'last': {'time_in_ms': 8740, 'time_out_ms': 4320, 'points_number': 653, 'deviation_mean': 0.08623613220389927}}
{'total': {'time_in_ms': 8760, 'time_out_ms': 4320, 'points_number': 654, 'deviation_mean': 0.086224428457844}, 'last': {'time_in_ms': 8760, 'time_out_ms': 4320, 'points_number': 654, 'deviation_mean': 0.086224428457844}}
{'total': {'time_in_ms': 8780, 'time_out_ms': 4320, 'points_number': 655, 'deviation_mean': 0.08620980191677624}, 'last': {'time_in_ms': 8780, 'time_out_ms': 4320, 'points_number': 655, 'deviation_mean': 0.08620980191677624}}
{'total': {'time_in_ms': 8800, 'time_out_ms': 4320, 'points_number': 656, 'deviation_mean': 0.08616513949419494}, 'last': {'time_in_ms': 8800, 'time_out_ms': 4320, 'points_number': 656, 'deviation_mean': 0.08616513949419494}}
{'total': {'time_in_ms': 8820, 'time_out_ms': 4320, 'points_number': 657, 'deviation_mean': 0.08611904015876184}, 'last': {'time_in_ms': 8820, 'time_out_ms': 4320, 'points_number': 657, 'deviation_mean': 0.08611904015876184}}
{'total': {'time_in_ms': 8840, 'time_out_ms': 4320, 'points_number': 658, 'deviation_mean': 0.08607166634030688}, 'last': {'time_in_ms': 8840, 'time_out_ms': 4320, 'points_number': 658, 'deviation_mean': 0.08607166634030688}}
{'total': {'time_in_ms': 8860, 'time_out_ms': 4320, 'points_number': 659, 'deviation_mean': 0.08602312661203171}, 'last': {'time_in_ms': 8860, 'time_out_ms': 4320, 'points_number': 659, 'deviation_mean': 0.08602312661203171}}
{'total': {'time_in_ms': 8880, 'time_out_ms': 4320, 'points_number': 660, 'deviation_mean': 0.08597365834423576}, 'last': {'time_in_ms': 8880, 'time_out_ms': 4320, 'points_number': 660, 'deviation_mean': 0.08597365834423576}}
{'total': {'time_in_ms': 8900, 'time_out_ms': 4320, 'points_number': 661, 'deviation_mean': 0.08592343512776784}, 'last': {'time_in_ms': 8900, 'time_out_ms': 4320, 'points_number': 661, 'deviation_mean': 0.08592343512776784}}
{'total': {'time_in_ms': 8920, 'time_out_ms': 4320, 'points_number': 662, 'deviation_mean': 0.08587263246463472}, 'last': {'time_in_ms': 8920, 'time_out_ms': 4320, 'points_number': 662, 'deviation_mean': 0.08587263246463472}}
{'total': {'time_in_ms': 8940, 'time_out_ms': 4320, 'points_number': 663, 'deviation_mean': 0.08582142671146771}, 'last': {'time_in_ms': 8940, 'time_out_ms': 4320, 'points_number': 663, 'deviation_mean': 0.08582142671146771}}
{'total': {'time_in_ms': 8960, 'time_out_ms': 4320, 'points_number': 664, 'deviation_mean': 0.08576999394366476}, 'last': {'time_in_ms': 8960, 'time_out_ms': 4320, 'points_number': 664, 'deviation_mean': 0.08576999394366476}}
{'total': {'time_in_ms': 8980, 'time_out_ms': 4320, 'points_number': 665, 'deviation_mean': 0.08571850877412346}, 'last': {'time_in_ms': 8980, 'time_out_ms': 4320, 'points_number': 665, 'deviation_mean': 0.08571850877412346}}
{'total': {'time_in_ms': 9000, 'time_out_ms': 4320, 'points_number': 666, 'deviation_mean': 0.08566714316472201}, 'last': {'time_in_ms': 9000, 'time_out_ms': 4320, 'points_number': 666, 'deviation_mean': 0.08566714316472201}}
{'total': {'time_in_ms': 9020, 'time_out_ms': 4320, 'points_number': 667, 'deviation_mean': 0.08561607631780994}, 'last': {'time_in_ms': 9020, 'time_out_ms': 4320, 'points_number': 667, 'deviation_mean': 0.08561607631780994}}
{'total': {'time_in_ms': 9040, 'time_out_ms': 4320, 'points_number': 668, 'deviation_mean': 0.08556546852130721}, 'last': {'time_in_ms': 9040, 'time_out_ms': 4320, 'points_number': 668, 'deviation_mean': 0.08556546852130721}}
{'total': {'time_in_ms': 9060, 'time_out_ms': 4320, 'points_number': 669, 'deviation_mean': 0.08551547685640006}, 'last': {'time_in_ms': 9060, 'time_out_ms': 4320, 'points_number': 669, 'deviation_mean': 0.08551547685640006}}
{'total': {'time_in_ms': 9080, 'time_out_ms': 4320, 'points_number': 670, 'deviation_mean': 0.08546625163911377}, 'last': {'time_in_ms': 9080, 'time_out_ms': 4320, 'points_number': 670, 'deviation_mean': 0.08546625163911377}}
{'total': {'time_in_ms': 9100, 'time_out_ms': 4320, 'points_number': 671, 'deviation_mean': 0.08541793572627676}, 'last': {'time_in_ms': 9100, 'time_out_ms': 4320, 'points_number': 671, 'deviation_mean': 0.08541793572627676}}
{'total': {'time_in_ms': 9120, 'time_out_ms': 4320, 'points_number': 672, 'deviation_mean': 0.08537066398072209}, 'last': {'time_in_ms': 9120, 'time_out_ms': 4320, 'points_number': 672, 'deviation_mean': 0.08537066398072209}}
{'total': {'time_in_ms': 9140, 'time_out_ms': 4320, 'points_number': 673, 'deviation_mean': 0.08532461770821617}, 'last': {'time_in_ms': 9140, 'time_out_ms': 4320, 'points_number': 673, 'deviation_mean': 0.08532461770821617}}
{'total': {'time_in_ms': 9160, 'time_out_ms': 4320, 'points_number': 674, 'deviation_mean': 0.08527986578525867}, 'last': {'time_in_ms': 9160, 'time_out_ms': 4320, 'points_number': 674, 'deviation_mean': 0.08527986578525867}}
{'total': {'time_in_ms': 9180, 'time_out_ms': 4320, 'points_number': 675, 'deviation_mean': 0.08523651701991958}, 'last': {'time_in_ms': 9180, 'time_out_ms': 4320, 'points_number': 675, 'deviation_mean': 0.08523651701991958}}
{'total': {'time_in_ms': 9200, 'time_out_ms': 4320, 'points_number': 676, 'deviation_mean': 0.08519467159916864}, 'last': {'time_in_ms': 9200, 'time_out_ms': 4320, 'points_number': 676, 'deviation_mean': 0.08519467159916864}}
{'total': {'time_in_ms': 9220, 'time_out_ms': 4320, 'points_number': 677, 'deviation_mean': 0.08515442124438245}, 'last': {'time_in_ms': 9220, 'time_out_ms': 4320, 'points_number': 677, 'deviation_mean': 0.08515442124438245}}
{'total': {'time_in_ms': 9240, 'time_out_ms': 4320, 'points_number': 678, 'deviation_mean': 0.08511592968653472}, 'last': {'time_in_ms': 9240, 'time_out_ms': 4320, 'points_number': 678, 'deviation_mean': 0.08511592968653472}}
{'total': {'time_in_ms': 9260, 'time_out_ms': 4320, 'points_number': 679, 'deviation_mean': 0.08507919599592512}, 'last': {'time_in_ms': 9260, 'time_out_ms': 4320, 'points_number': 679, 'deviation_mean': 0.08507919599592512}}
{'total': {'time_in_ms': 9280, 'time_out_ms': 4320, 'points_number': 680, 'deviation_mean': 0.08504428783005234}, 'last': {'time_in_ms': 9280, 'time_out_ms': 4320, 'points_number': 680, 'deviation_mean': 0.08504428783005234}}
{'total': {'time_in_ms': 9300, 'time_out_ms': 4320, 'points_number': 681, 'deviation_mean': 0.08501135655607751}, 'last': {'time_in_ms': 9300, 'time_out_ms': 4320, 'points_number': 681, 'deviation_mean': 0.08501135655607751}}
{'total': {'time_in_ms': 9320, 'time_out_ms': 4320, 'points_number': 682, 'deviation_mean': 0.08498036776163302}, 'last': {'time_in_ms': 9320, 'time_out_ms': 4320, 'points_number': 682, 'deviation_mean': 0.08498036776163302}}
{'total': {'time_in_ms': 9340, 'time_out_ms': 4320, 'points_number': 683, 'deviation_mean': 0.08495136859709927}, 'last': {'time_in_ms': 9340, 'time_out_ms': 4320, 'points_number': 683, 'deviation_mean': 0.08495136859709927}}
{'total': {'time_in_ms': 9360, 'time_out_ms': 4320, 'points_number': 684, 'deviation_mean': 0.08492440033444791}, 'last': {'time_in_ms': 9360, 'time_out_ms': 4320, 'points_number': 684, 'deviation_mean': 0.08492440033444791}}
{'total': {'time_in_ms': 9380, 'time_out_ms': 4320, 'points_number': 685, 'deviation_mean': 0.08489949877857962}, 'last': {'time_in_ms': 9380, 'time_out_ms': 4320, 'points_number': 685, 'deviation_mean': 0.08489949877857962}}
{'total': {'time_in_ms': 9400, 'time_out_ms': 4320, 'points_number': 686, 'deviation_mean': 0.08487679686970735}, 'last': {'time_in_ms': 9400, 'time_out_ms': 4320, 'points_number': 686, 'deviation_mean': 0.08487679686970735}}
{'total': {'time_in_ms': 9420, 'time_out_ms': 4320, 'points_number': 687, 'deviation_mean': 0.08480353453294671}, 'last': {'time_in_ms': 9420, 'time_out_ms': 4320, 'points_number': 687, 'deviation_mean': 0.08480353453294671}}
{'total': {'time_in_ms': 9440, 'time_out_ms': 4320, 'points_number': 688, 'deviation_mean': 0.08472997103013423}, 'last': {'time_in_ms': 9440, 'time_out_ms': 4320, 'points_number': 688, 'deviation_mean': 0.08472997103013423}}
{'total': {'time_in_ms': 9460, 'time_out_ms': 4320, 'points_number': 689, 'deviation_mean': 0.08465621081109967}, 'last': {'time_in_ms': 9460, 'time_out_ms': 4320, 'points_number': 689, 'deviation_mean': 0.08465621081109967}}
{'total': {'time_in_ms': 9480, 'time_out_ms': 4320, 'points_number': 690, 'deviation_mean': 0.08458234369172231}, 'last': {'time_in_ms': 9480, 'time_out_ms': 4320, 'points_number': 690, 'deviation_mean': 0.08458234369172231}}
{'total': {'time_in_ms': 9500, 'time_out_ms': 4320, 'points_number': 691, 'deviation_mean': 0.0845084874717706}, 'last': {'time_in_ms': 9500, 'time_out_ms': 4320, 'points_number': 691, 'deviation_mean': 0.0845084874717706}}
{'total': {'time_in_ms': 9520, 'time_out_ms': 4320, 'points_number': 692, 'deviation_mean': 0.08443473898956338}, 'last': {'time_in_ms': 9520, 'time_out_ms': 4320, 'points_number': 692, 'deviation_mean': 0.08443473898956338}}
{'total': {'time_in_ms': 9540, 'time_out_ms': 4320, 'points_number': 693, 'deviation_mean': 0.08436119143273725}, 'last': {'time_in_ms': 9540, 'time_out_ms': 4320, 'points_number': 693, 'deviation_mean': 0.08436119143273725}}
{'total': {'time_in_ms': 9560, 'time_out_ms': 4320, 'points_number': 694, 'deviation_mean': 0.08428793385992975}, 'last': {'time_in_ms': 9560, 'time_out_ms': 4320, 'points_number': 694, 'deviation_mean': 0.08428793385992975}}
{'total': {'time_in_ms': 9580, 'time_out_ms': 4320, 'points_number': 695, 'deviation_mean': 0.0842150611559941}, 'last': {'time_in_ms': 9580, 'time_out_ms': 4320, 'points_number': 695, 'deviation_mean': 0.0842150611559941}}
{'total': {'time_in_ms': 9600, 'time_out_ms': 4320, 'points_number': 696, 'deviation_mean': 0.08414264654684865}, 'last': {'time_in_ms': 9600, 'time_out_ms': 4320, 'points_number': 696, 'deviation_mean': 0.08414264654684865}}
{'total': {'time_in_ms': 9620, 'time_out_ms': 4320, 'points_number': 697, 'deviation_mean': 0.08407076435818114}, 'last': {'time_in_ms': 9620, 'time_out_ms': 4320, 'points_number': 697, 'deviation_mean': 0.08407076435818114}}
{'total': {'time_in_ms': 9640, 'time_out_ms': 4320, 'points_number': 698, 'deviation_mean': 0.08399948366884218}, 'last': {'time_in_ms': 9640, 'time_out_ms': 4320, 'points_number': 698, 'deviation_mean': 0.08399948366884218}}
{'total': {'time_in_ms': 9660, 'time_out_ms': 4320, 'points_number': 699, 'deviation_mean': 0.083928868246256}, 'last': {'time_in_ms': 9660, 'time_out_ms': 4320, 'points_number': 699, 'deviation_mean': 0.083928868246256}}
{'total': {'time_in_ms': 9680, 'time_out_ms': 4320, 'points_number': 700, 'deviation_mean': 0.08385900417666102}, 'last': {'time_in_ms': 9680, 'time_out_ms': 4320, 'points_number': 700, 'deviation_mean': 0.08385900417666102}}
